1459.9 854.368 2303.18 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.604323 1.53287e-05 0.991726 3.99496e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1469.9 861.273 2287.2 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.3418 0.000359919 0.972452 1.65475e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1479.9 872.452 2398 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999098 0.0726187 0.035788 0.790859 2.67727e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1489.9 879.597 2436.97 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0119739 0.701221 0.00168571 0.0407982 0.00225147 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1499.9 879.828 2360.54 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999943 0.827971 2.13465e-06 0.969557 2.44315e-05 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1509.9 883.606 2283.23 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.544708 3.8881e-05 0.990356 3.13439e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1519.9 892.031 2319.17 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999999 0.230317 0.00143924 0.944193 1.05693e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1529.9 903.708 2429.87 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.975185 0.0357779 0.120051 0.705972 1.0361e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1539.9 907.129 2415.72 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0242565 0.896122 1.72255e-05 0.0586763 0.0381215 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1549.9 908.146 2329.13 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.665474 5.35362e-06 0.990916 6.48559e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1559.9 913.762 2265.06 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.443956 0.000112772 0.984613 2.32741e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1569.9 924.223 2366.06 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999955 0.120201 0.00912489 0.870069 5.24745e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1579.9 934.66 2451.82 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.155425 0.123938 0.0741241 0.206484 3.6684e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1589.9 934.662 2383.93 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.80557 0.976432 1.18835e-06 0.363055 0.0044449 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1599.9 937.223 2295.91 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.595135 1.7581e-05 0.991709 3.82654e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1609.9 944.766 2295.42 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.307806 0.000499123 0.966965 1.47874e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1619.9 956.497 2411.44 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.9972 0.0566668 0.0562214 0.759398 1.97494e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1629.9 962.111 2434.47 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0109403 0.784216 0.000286796 0.0411214 0.00921873 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1639.9 962.53 2360.59 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999991 0.756827 2.47597e-06 0.982968 1.42582e-05 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1649.9 967 2292.49 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.512064 5.39248e-05 0.98891 2.8534e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1659.9 976.377 2341.34 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999996 0.180452 0.00288562 0.921181 8.21529e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1669.9 988.514 2455.7 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.857492 0.0240369 0.164119 0.641086 8.76149e-08 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1679.9 989.608 2415.79 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0966836 0.954995 2.96141e-06 0.0948803 0.0557475 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1689.9 991.134 2331.03 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.635419 9.1468e-06 0.992023 4.8409e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1699.9 997.267 2274.46 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.402354 0.000182599 0.98066 2.03422e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1709.9 1007.92 2381.02 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999854 0.0995309 0.0161019 0.839756 4.09337e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1719.9 1017.2 2454.49 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0354797 0.395635 0.0241075 0.0750828 6.6744e-05 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1729.9 1017.25 2389.61 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.994039 0.948249 1.87087e-06 0.809418 0.000165394 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1739.9 1020.3 2311.73 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.578074 2.42823e-05 0.991466 3.52566e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1749.9 1028.14 2309.08 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.279373 0.000728119 0.960215 1.318e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1759.9 1039.8 2424.23 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.994075 0.0490399 0.0755066 0.740356 1.57887e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1769.9 1044.71 2437.13 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0122941 0.822356 0.000105198 0.0445126 0.0168615 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1779.9 1045.26 2357.48 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999997 0.714658 3.07918e-06 0.986741 1.05064e-05 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1789.9 1049.91 2284.34 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.494368 6.79817e-05 0.987782 2.68923e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1799.9 1059.33 2345.87 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999993 0.169304 0.00370349 0.912329 7.5545e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1809.9 1071.26 2456.17 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.792308 0.0238621 0.165658 0.614202 9.99084e-08 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1819.9 1072.21 2412.47 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.115647 0.958015 2.2689e-06 0.102896 0.0561942 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1829.9 1073.89 2328.32 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.630271 9.58839e-06 0.991961 4.71309e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1839.9 1080.44 2282.44 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 1 0.380757 0.000218919 0.978471 1.90911e-06 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1849.9 1091.62 2394.19 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.999671 0.0845936 0.022788 0.817624 3.41683e-07 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
1859.9 1099.77 2454.05 2 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 -13.878 15.9504 -5.63392 -8.71246 -5.13784 0.0177221 0.584592 0.00705327 0.048893 0.000454198 14.1716 -6.11642 12.5299 7.7829 -14.7426 16 -12.2174 -13.5294 7.30904 3.21613 -8.09034 -10.366 -4.62344 3.31053 -8.66888 7.3552 -6.04066 -8.23294 1.23701 5.35424 2.86182 10.2298 11.581 2.03182 -0.066777 
